# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  minecraft:block/stone: minecraft:block/stone:default
  refurbished_furniture:block/stone_stepping_stones: refurbished_furniture:block/stone_stepping_stones:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_kitchen_storage_cabinet: refurbished_furniture:block/pink_kitchen_storage_cabinet:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_kitchen_storage_cabinet: refurbished_furniture:block/purple_kitchen_storage_cabinet:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_kitchen_cabinetry: refurbished_furniture:block/mangrove_kitchen_cabinetry:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_kitchen_cabinetry: refurbished_furniture:block/cyan_kitchen_cabinetry:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_kitchen_sink: refurbished_furniture:block/warped_kitchen_sink:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_sofa: refurbished_furniture:block/brown_sofa:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_lattice_fence: refurbished_furniture:block/acacia_lattice_fence:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_basin: refurbished_furniture:block/light_blue_basin:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_kitchen_cabinetry: refurbished_furniture:block/magenta_kitchen_cabinetry:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_kitchen_drawer: refurbished_furniture:block/green_kitchen_drawer:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_table: refurbished_furniture:block/dark_oak_table:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_desk: refurbished_furniture:block/cherry_desk:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_grill: refurbished_furniture:block/gray_grill:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_cooler: refurbished_furniture:block/blue_cooler:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_table: refurbished_furniture:block/crimson_table:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/light_range_hood: refurbished_furniture:block/light_range_hood:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_sofa: refurbished_furniture:block/brown_sofa:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_kitchen_storage_cabinet: refurbished_furniture:block/dark_oak_kitchen_storage_cabinet:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/acacia_dark_ceiling_fan: refurbished_furniture:block/acacia_dark_ceiling_fan:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_cooler: refurbished_furniture:block/white_cooler:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/warped_light_ceiling_fan: refurbished_furniture:block/warped_light_ceiling_fan:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_kitchen_cabinetry: refurbished_furniture:block/yellow_kitchen_cabinetry:default
  minecraft:block/acacia_leaves: minecraft:block/acacia_leaves:default
  minecraft:block/acacia_leaves: minecraft:block/acacia_leaves:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_sofa: refurbished_furniture:block/magenta_sofa:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_lamp: refurbished_furniture:block/red_lamp:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_kitchen_cabinetry: refurbished_furniture:block/black_kitchen_cabinetry:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_bath: refurbished_furniture:block/birch_bath:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_bath: refurbished_furniture:block/light_gray_bath:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_sofa: refurbished_furniture:block/brown_sofa:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_mail_box: refurbished_furniture:block/warped_mail_box:default
  minecraft:block/granite: minecraft:block/granite:default
  refurbished_furniture:block/granite_stepping_stones: refurbished_furniture:block/granite_stepping_stones:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_lamp: refurbished_furniture:block/orange_lamp:default
  minecraft:block/diorite: minecraft:block/diorite:default
  refurbished_furniture:block/diorite_stepping_stones: refurbished_furniture:block/diorite_stepping_stones:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  minecraft:block/andesite: minecraft:block/andesite:default
  refurbished_furniture:block/andesite_stepping_stones: refurbished_furniture:block/andesite_stepping_stones:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_kitchen_cabinetry: refurbished_furniture:block/light_blue_kitchen_cabinetry:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_storage_cabinet: refurbished_furniture:block/oak_storage_cabinet:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/dark_stove: refurbished_furniture:block/dark_stove:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_table: refurbished_furniture:block/dark_oak_table:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_crate: refurbished_furniture:block/spruce_crate:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_lamp: refurbished_furniture:block/pink_lamp:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_kitchen_cabinetry: refurbished_furniture:block/cherry_kitchen_cabinetry:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_mail_box: refurbished_furniture:block/oak_mail_box:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_drawer: refurbished_furniture:block/acacia_drawer:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_desk: refurbished_furniture:block/jungle_desk:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/jungle_light_ceiling_fan: refurbished_furniture:block/jungle_light_ceiling_fan:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_chair: refurbished_furniture:block/dark_oak_chair:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_drawer: refurbished_furniture:block/oak_drawer:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_kitchen_storage_cabinet: refurbished_furniture:block/acacia_kitchen_storage_cabinet:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_storage_cabinet: refurbished_furniture:block/acacia_storage_cabinet:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_sofa: refurbished_furniture:block/green_sofa:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_kitchen_storage_cabinet: refurbished_furniture:block/jungle_kitchen_storage_cabinet:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_stool: refurbished_furniture:block/magenta_stool:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_kitchen_storage_cabinet: refurbished_furniture:block/magenta_kitchen_storage_cabinet:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_bath: refurbished_furniture:block/oak_bath:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  minecraft:block/diorite: minecraft:block/diorite:default
  refurbished_furniture:block/diorite_stepping_stones: refurbished_furniture:block/diorite_stepping_stones:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_lattice_fence: refurbished_furniture:block/oak_lattice_fence:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_desk: refurbished_furniture:block/oak_desk:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_table: refurbished_furniture:block/birch_table:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_chair: refurbished_furniture:block/mangrove_chair:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_sofa: refurbished_furniture:block/blue_sofa:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_kitchen_storage_cabinet: refurbished_furniture:block/orange_kitchen_storage_cabinet:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_bath: refurbished_furniture:block/red_bath:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_bath: refurbished_furniture:block/acacia_bath:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_lattice_fence: refurbished_furniture:block/cherry_lattice_fence:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_table: refurbished_furniture:block/jungle_table:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_storage_cabinet: refurbished_furniture:block/warped_storage_cabinet:default
  minecraft:block/acacia_leaves: minecraft:block/acacia_leaves:default
  minecraft:block/acacia_leaves: minecraft:block/acacia_leaves:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_sofa: refurbished_furniture:block/yellow_sofa:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_kitchen_storage_cabinet: refurbished_furniture:block/oak_kitchen_storage_cabinet:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  minecraft:block/glass: minecraft:block/glass:default
  refurbished_furniture:block/crimson_storage_jar: refurbished_furniture:block/crimson_storage_jar:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_crate: refurbished_furniture:block/jungle_crate:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_cutting_board: refurbished_furniture:block/dark_oak_cutting_board:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_basin: refurbished_furniture:block/cyan_basin:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_desk: refurbished_furniture:block/acacia_desk:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/acacia_light_ceiling_fan: refurbished_furniture:block/acacia_light_ceiling_fan:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_kitchen_cabinetry: refurbished_furniture:block/blue_kitchen_cabinetry:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_drawer: refurbished_furniture:block/acacia_drawer:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_bath: refurbished_furniture:block/magenta_bath:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_stool: refurbished_furniture:block/light_gray_stool:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_table: refurbished_furniture:block/jungle_table:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_basin: refurbished_furniture:block/red_basin:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_table: refurbished_furniture:block/acacia_table:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_drawer: refurbished_furniture:block/cherry_drawer:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_toilet: refurbished_furniture:block/blue_toilet:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_table: refurbished_furniture:block/crimson_table:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_basin: refurbished_furniture:block/green_basin:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
